10,8569,7347,11338,10180,24850,28894,5065,5631,12704,11144,25449,7819,12546,4537,6160,27721,10090,11030,22075,22919,15430,18319,7125,27744,2528,22236,5136,20970,1560,
1.000000,280.000000,0.260000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.260000,0.080000,0.080000,0.240000,0.200000,0.120000,0.380000,0.200000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.240000,0.240000,0.380000,0.300000,0.222667,
1.000000,290.000000,0.260000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.260000,0.080000,0.080000,0.240000,0.200000,0.120000,0.380000,0.200000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.240000,0.240000,0.380000,0.300000,0.222667,
1.000000,300.000000,0.260000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.260000,0.080000,0.080000,0.240000,0.220000,0.120000,0.380000,0.200000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.260000,0.240000,0.380000,0.300000,0.224000,
1.000000,310.000000,0.280000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.260000,0.080000,0.080000,0.240000,0.220000,0.120000,0.380000,0.220000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.260000,0.240000,0.380000,0.300000,0.225333,
1.000000,320.000000,0.280000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.260000,0.080000,0.080000,0.240000,0.220000,0.140000,0.380000,0.220000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.260000,0.220000,0.380000,0.300000,0.225333,
1.000000,330.000000,0.280000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.260000,0.080000,0.080000,0.240000,0.220000,0.140000,0.380000,0.220000,0.320000,0.380000,0.240000,0.140000,0.140000,0.160000,0.260000,0.220000,0.380000,0.300000,0.224667,
1.000000,340.000000,0.280000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.260000,0.080000,0.080000,0.240000,0.240000,0.140000,0.380000,0.220000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.260000,0.220000,0.380000,0.300000,0.226000,
1.000000,350.000000,0.280000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.260000,0.080000,0.080000,0.240000,0.240000,0.140000,0.380000,0.220000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.260000,0.220000,0.380000,0.300000,0.226000,
1.000000,360.000000,0.280000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.260000,0.080000,0.080000,0.240000,0.260000,0.140000,0.400000,0.220000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.260000,0.240000,0.380000,0.300000,0.228000,
1.000000,370.000000,0.280000,0.200000,0.240000,0.160000,0.160000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.140000,0.400000,0.220000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.260000,0.260000,0.380000,0.300000,0.229333,
1.000000,380.000000,0.280000,0.200000,0.240000,0.160000,0.180000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.140000,0.400000,0.220000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.260000,0.240000,0.380000,0.300000,0.229333,
1.000000,390.000000,0.280000,0.200000,0.240000,0.160000,0.180000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.140000,0.400000,0.220000,0.320000,0.380000,0.240000,0.160000,0.140000,0.160000,0.260000,0.240000,0.380000,0.300000,0.229333,
1.000000,400.000000,0.280000,0.200000,0.240000,0.160000,0.180000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.140000,0.400000,0.220000,0.320000,0.380000,0.240000,0.140000,0.140000,0.160000,0.260000,0.240000,0.380000,0.300000,0.228667,
1.000000,410.000000,0.280000,0.200000,0.240000,0.160000,0.180000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.140000,0.400000,0.220000,0.320000,0.380000,0.240000,0.140000,0.140000,0.160000,0.260000,0.240000,0.380000,0.300000,0.228667,
1.000000,420.000000,0.280000,0.200000,0.240000,0.160000,0.180000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.140000,0.400000,0.220000,0.320000,0.380000,0.240000,0.140000,0.140000,0.160000,0.260000,0.260000,0.380000,0.300000,0.229333,
1.000000,430.000000,0.280000,0.200000,0.240000,0.160000,0.180000,0.320000,0.260000,0.180000,0.240000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.160000,0.400000,0.220000,0.320000,0.380000,0.240000,0.140000,0.140000,0.160000,0.260000,0.260000,0.380000,0.300000,0.230000,
1.000000,440.000000,0.280000,0.200000,0.240000,0.160000,0.180000,0.320000,0.260000,0.180000,0.260000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.160000,0.400000,0.220000,0.320000,0.380000,0.240000,0.140000,0.140000,0.160000,0.260000,0.260000,0.380000,0.300000,0.230667,
1.000000,450.000000,0.280000,0.200000,0.240000,0.160000,0.180000,0.320000,0.240000,0.180000,0.260000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.160000,0.400000,0.220000,0.320000,0.380000,0.240000,0.140000,0.140000,0.160000,0.260000,0.260000,0.380000,0.300000,0.230000,
1.000000,460.000000,0.280000,0.200000,0.240000,0.160000,0.200000,0.320000,0.220000,0.180000,0.260000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.160000,0.400000,0.220000,0.320000,0.380000,0.240000,0.140000,0.160000,0.160000,0.260000,0.260000,0.380000,0.300000,0.230667,
1.000000,470.000000,0.280000,0.200000,0.240000,0.160000,0.200000,0.320000,0.220000,0.180000,0.260000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.180000,0.400000,0.220000,0.320000,0.380000,0.240000,0.140000,0.160000,0.160000,0.260000,0.260000,0.380000,0.300000,0.231333,
1.000000,480.000000,0.280000,0.220000,0.240000,0.160000,0.200000,0.320000,0.220000,0.180000,0.260000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.180000,0.400000,0.220000,0.320000,0.380000,0.240000,0.140000,0.160000,0.160000,0.260000,0.260000,0.380000,0.300000,0.232000,
1.000000,490.000000,0.280000,0.220000,0.240000,0.160000,0.200000,0.320000,0.240000,0.180000,0.260000,0.140000,0.280000,0.120000,0.280000,0.080000,0.080000,0.240000,0.260000,0.180000,0.400000,0.220000,0.320000,0.380000,0.260000,0.140000,0.160000,0.160000,0.260000,0.260000,0.380000,0.300000,0.233333,
2.000000,100.000000,0.000000,0.000000,0.060000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.020000,0.080000,0.060000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.018667,
2.000000,110.000000,0.000000,0.000000,0.080000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.040000,0.000000,0.000000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.020667,
2.000000,120.000000,0.000000,0.000000,0.080000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.040000,0.000000,0.020000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.021333,
2.000000,130.000000,0.000000,0.000000,0.080000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.020000,0.000000,0.020000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.020667,
2.000000,140.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.020000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.022667,
2.000000,150.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.040000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.023333,
2.000000,160.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.000000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.040000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.024000,
2.000000,170.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.000000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.024667,
2.000000,180.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.025333,
2.000000,190.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.025333,
2.000000,200.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.000000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.024667,
2.000000,210.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.000000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.024667,
2.000000,220.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.025333,
2.000000,230.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.025333,
2.000000,240.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.025333,
2.000000,250.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.025333,
2.000000,260.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.025333,
2.000000,270.000000,0.020000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.026000,
2.000000,280.000000,0.020000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.026000,
2.000000,290.000000,0.020000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.026000,
2.000000,300.000000,0.020000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.026000,
2.000000,310.000000,0.020000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.040000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.026000,
2.000000,320.000000,0.020000,0.000000,0.100000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.026667,
2.000000,330.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,340.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,350.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,360.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,370.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,380.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,390.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,400.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,410.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,420.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,430.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,440.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,450.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,460.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,470.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,480.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
2.000000,490.000000,0.020000,0.000000,0.120000,0.000000,0.000000,0.020000,0.020000,0.000000,0.020000,0.000000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.060000,0.000000,0.060000,0.020000,0.080000,0.080000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.027333,
4.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
4.000000,110.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
4.000000,120.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
